path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/perturbed_protocol.json,1600,2026-08-09T23:30:15.400532,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/perturbed_summary.json,2062,2026-08-09T23:30:15.400532,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/protocol.json,1591,2026-08-09T23:30:15.419783,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_off/runtime.json,5681,2026-08-09T23:30:15.416667,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/actual_history_retention.csv,10526,2026-08-09T23:27:43.835904,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/actual_source_survival_matrix.csv,43047,2026-08-09T23:27:43.834854,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/autonomous_candidate_provenance_trace.csv.gz,3694024,2026-08-09T23:27:43.830570,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/autonomous_context_provenance_protocol.json,952,2026-08-09T23:27:43.884899,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/autonomous_rollout_provenance_by_step.csv,26244,2026-08-09T23:27:43.832717,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/competition_protocol.json,566,2026-08-09T23:27:43.870886,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/competition_summary.json,1874,2026-08-09T23:27:43.870886,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/competition_trace.csv,87448,2026-08-09T23:27:43.869834,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/native_environment.json,1562,2026-08-09T23:25:28.144625,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/oracle_candidate_summary.json,3144,2026-08-09T23:27:43.883507,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/oracle_candidate_trace.csv,741378,2026-08-09T23:27:43.883507,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/original_density_summary.json,1652,2026-08-09T23:26:34.932405,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/original_density_trace.csv,87460,2026-08-09T23:26:34.931375,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/original_predictions.csv,6082,2026-08-09T23:26:34.928302,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/original_protocol.json,1591,2026-08-09T23:26:34.929350,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/original_summary.json,2494,2026-08-09T23:26:34.929350,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/perturbed_density_summary.json,1652,2026-08-09T23:27:43.866601,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/perturbed_density_trace.csv,87448,2026-08-09T23:27:43.865571,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/perturbed_predictions.csv,6082,2026-08-09T23:27:43.861365,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/perturbed_protocol.json,1600,2026-08-09T23:27:43.862448,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/perturbed_summary.json,2498,2026-08-09T23:27:43.861365,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/protocol.json,1591,2026-08-09T23:27:43.921119,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/rollout_origin_step_matrix.csv,26244,2026-08-09T23:27:43.833787,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/runtime.json,6631,2026-08-09T23:27:43.906989,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/self_generated_depth.csv,8846,2026-08-09T23:27:43.837008,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/autonomous_context_provenance_smoke50_20260809_on/self_generated_fraction.csv,9712,2026-08-09T23:27:43.835904,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/FIG9_ACTUAL_BRANCH_IDENTITY_GRANULARITY_AUDIT.md,2891,2026-08-08T08:55:12.381966,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/actual_lineage_event_classification.csv,8812495,2026-08-08T08:55:12.336422,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/anchors_per_branch.csv,98,2026-08-08T08:55:12.123794,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/branch_depth_distribution.csv,92,2026-08-08T08:55:12.122284,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/branch_identity_sanity_summary.csv,1131,2026-08-08T08:55:12.122284,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/branch_identity_sanity_summary.json,1073,2026-08-08T08:55:12.339935,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/branches_per_anchor.csv,99,2026-08-08T08:55:12.124882,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/lineage_reconstruction_summary.csv,587,2026-08-08T08:55:12.337493,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/parent_branch_distribution.csv,99,2026-08-08T08:55:12.123794,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_lineage_250_20260808_083200_L2/segment_anchor_branch_growth.csv,206031,2026-08-08T08:55:12.237444,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/actual_lineage_event_classification.csv,7464671,2026-08-08T08:55:10.915028,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/anchors_per_branch.csv,101,2026-08-08T08:55:10.708641,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/branch_depth_distribution.csv,95,2026-08-08T08:55:10.708641,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/branch_identity_sanity_summary.csv,1170,2026-08-08T08:55:10.707615,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/branch_identity_sanity_summary.json,1075,2026-08-08T08:55:10.917353,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/branches_per_anchor.csv,102,2026-08-08T08:55:10.710150,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/lineage_reconstruction_summary.csv,609,2026-08-08T08:55:10.916274,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/parent_branch_distribution.csv,102,2026-08-08T08:55:10.708641,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/actual_branch_provenance_250_20260808_073849_L4/segment_anchor_branch_growth.csv,253195,2026-08-08T08:55:10.828628,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_joint_20260808/branch_identity_joint_summary.json,2512,2026-08-08T08:55:12.381966,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/FIG9_ACTUAL_BRANCH_IDENTITY_GRANULARITY_AUDIT.md,2817,2026-08-07T16:46:39.614175,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/actual_lineage_event_classification.csv,1579655,2026-08-07T16:46:38.355670,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/anchors_per_branch.csv,101,2026-08-07T16:46:38.215275,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/branch_depth_distribution.csv,95,2026-08-07T16:46:38.214183,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/branch_identity_sanity_summary.csv,1193,2026-08-07T16:46:38.212047,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/branch_identity_sanity_summary.json,830,2026-08-07T16:46:38.357671,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/branches_per_anchor.csv,102,2026-08-07T16:46:38.216275,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/lineage_reconstruction_summary.csv,592,2026-08-07T16:46:38.356671,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/parent_branch_distribution.csv,102,2026-08-07T16:46:38.215275,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260806_102928_L4/segment_anchor_branch_growth.csv,253104,2026-08-07T16:46:38.293631,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260807_092438_L2/actual_lineage_event_classification.csv,1582173,2026-08-07T16:46:39.575747,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260807_092438_L2/anchors_per_branch.csv,101,2026-08-07T16:46:39.399668,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260807_092438_L2/branch_depth_distribution.csv,95,2026-08-07T16:46:39.398429,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260807_092438_L2/branch_identity_sanity_summary.csv,1193,2026-08-07T16:46:39.398429,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/branch_identity_sanity_20260807/actual_branch_provenance_250_20260807_092438_L2/branch_identity_sanity_summary.json,831,2026-08-07T16:46:39.576832,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
